	985				1, 10				[(1, 4), (1, 11), (2, 10), (2, 16), (3, 16), (11, 14)]
	986				10, 7				[(1, 11), (1, 17), (2, 4), (2, 11), (2, 16), (3, 4), (3, 16), (3, 17)]
	991				7, 10				[(1, 11), (1, 17), (2, 4), (2, 11), (2, 16), (3, 4), (3, 16), (3, 17)]
	994				10, 1				[(1, 4), (1, 11), (2, 10), (2, 16), (3, 16), (11, 14)]
	996				1, 7				[(1, 11), (1, 17), (2, 4), (2, 10), (3, 4), (11, 14)]
	998				7, 10				[(1, 11), (1, 17), (2, 4), (2, 11), (2, 16), (3, 4), (3, 16), (3, 17)]
	999				10, 1				[(1, 4), (1, 11), (2, 10), (2, 16), (3, 16), (11, 14)]
	1002				1, 10				[(1, 4), (1, 11), (2, 10), (2, 16), (3, 16), (11, 14)]
	1045				10, 1				[(1, 4), (1, 11), (2, 10), (2, 16), (3, 16), (11, 14)]
	1048				1, 2				[(1, 4), (1, 5), (3, 4), (3, 5)]
	1104				2, 10				[(1, 5), (2, 16), (3, 4), (3, 5), (3, 16), (4, 7)]
	1108				10, 2				[(1, 5), (2, 16), (3, 4), (3, 5), (3, 16), (4, 7)]

Atom pairs associated with one or more reference reaction event transitions: [ (1, 2), (1, 3), (1, 4), (1, 5), (1, 11), (1, 12), (1, 16), (1, 17), (2, 3), (2, 4), (2, 7), (2, 10), (2, 11), (2, 12), (2, 16), (2, 17), (3, 4), (3, 5), (3, 10), (3, 12), (3, 16), (3, 17), (3, 19), (4, 7), (11, 14), (12, 15), (16, 19), (17, 20) ]
